id,State,DRG Definition,Total Discharges,Average Covered Charges,Average Total Payments,Average Medicare Payments,Gap
45,SC,470 - MAJOR JOINT REPLACEMENT OR REATTACHMENT OF LOWER EXTREMITY W/O MCC,8211.00,62303.74,13532.11,10904.41,48771.63
46,SD,470 - MAJOR JOINT REPLACEMENT OR REATTACHMENT OF LOWER EXTREMITY W/O MCC,3112.00,41737.92,13464.17,11621.76,28273.75
47,TN,470 - MAJOR JOINT REPLACEMENT OR REATTACHMENT OF LOWER EXTREMITY W/O MCC,10682.00,53662.14,13186.63,10204.44,40475.51
48,TX,470 - MAJOR JOINT REPLACEMENT OR REATTACHMENT OF LOWER EXTREMITY W/O MCC,28581.00,66748.10,14376.46,11132.78,52371.63
49,UT,470 - MAJOR JOINT REPLACEMENT OR REATTACHMENT OF LOWER EXTREMITY W/O MCC,4283.00,39946.53,14319.22,10596.57,25627.31
51,VA,470 - MAJOR JOINT REPLACEMENT OR REATTACHMENT OF LOWER EXTREMITY W/O MCC,13301.00,53230.65,13685.76,10699.80,39544.88
50,VT,470 - MAJOR JOINT REPLACEMENT OR REATTACHMENT OF LOWER EXTREMITY W/O MCC,792.00,37142.76,17912.55,15657.08,19230.20
53,WA,470 - MAJOR JOINT REPLACEMENT OR REATTACHMENT OF LOWER EXTREMITY W/O MCC,9343.00,60254.74,16359.52,12923.68,43895.22
55,WI,470 - MAJOR JOINT REPLACEMENT OR REATTACHMENT OF LOWER EXTREMITY W/O MCC,9378.00,40912.18,14159.31,11762.39,26752.87
54,WV,470 - MAJOR JOINT REPLACEMENT OR REATTACHMENT OF LOWER EXTREMITY W/O MCC,2950.00,37521.65,13154.88,10611.26,24366.78
56,WY,470 - MAJOR JOINT REPLACEMENT OR REATTACHMENT OF LOWER EXTREMITY W/O MCC,699.00,53542.86,19328.94,16338.24,34213.91
